Specimen,Accession_#,Scanner,Museum_dept,Accession_year,Object,Preservation_method,Continent,Time period,Civilization,Kingdom,Low-level_taxon,Mid-level_taxon,High-level_taxon,Family,Species,Habitat,Sex,Growth_stage,Material,Bones_cartilage,Teeth,Keratin
RM xx frozen Alligator,RM xx,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Alligatoridae,Alligator mississippiensis,Freshwater,,,Biological,Dermal+endochondral,Present,Unguals
RM 3830 pickled alligator,RM 3830,Yxlon FF35CT scanner,Natural History,,Complete,Pickled,North America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Alligatoridae,Alligator mississippiensis,Freshwater,,,Biological,Dermal+endochondral,Present,Unguals
RM 5255 frozen caiman,RM 5255,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,South America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Alligatoridae,,Freshwater,,Mature,Biological,Dermal+endochondral,Present,Unguals
RM 3827 pickled caiman,RM 3827,Yxlon FF35CT scanner,Natural History,,Complete,Pickled,South America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Alligatoridae,,Freshwater,,Juvenile,Biological,Dermal+endochondral,Present,Unguals
RM 2725-01 croc mummy,RM 2725-01,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Diapsida,Crocodilia,Crocodylidae,,Freshwater,,Juvenile,Biological,Dermal+endochondral,Present,Unguals
RM 2725-02 croc mummy,RM 2725-02,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Diapsida,Crocodilia,Crocodylidae,,Freshwater,,Juvenile,Biological,Dermal+endochondral,Present,Unguals
RM 3828 pickled alligator,RM 3828,Yxlon FF35CT scanner,Natural History,,Complete,Pickled,North America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Crocodylidae,,Freshwater,,,Biological,Dermal+endochondral,Present,Unguals
RM 3831 pickled alligator,RM 3831,Yxlon FF35CT scanner,Natural History,,Complete,Pickled,North America,Modern,None,Animalia,Vertebrata,Diapsida,Crocodilia,Crocodylidae,,Freshwater,,,Biological,Dermal+endochondral,Present,Unguals
RM 5731 falcon mummy,RM 5731,Yxlon FF35CT scanner,Archeology,1940s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Diapsida,Aves,Falconidae,,Terrestrial,,Mature,Biological,Endochondral,Absent,Beak+unguals
RM 2726.2 falcon mummy,RM 2726.2,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Diapsida,Aves,Falconidae,,Terrestrial,,Mature,Biological,Endochondral,Absent,Beak+unguals
Redpath Frozen Falcons x2,RM xx,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Diapsida,Aves,Falconidae,,Terrestrial,,Mature,Biological,Endochondral,Absent,Beak+unguals
RM 8516 frozen hawk,RM 8516,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Diapsida,Aves,Accipitridae,,Terrestrial,,,Biological,Endochondral,Absent,Beak+unguals
RM 2019-04-07 frozen hawk,RM 2019-04-07,Yxlon FF35CT scanner,Natural History,2000-present,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Diapsida,Aves,Accipitridae,,Terrestrial,,Juvenile?,Biological,Endochondral,Absent,Beak+unguals
RM 2727.1 ibis mummy,RM 2727.1,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Diapsida,Aves,Threskiornithidae,,Terrestrial,,Juvenile or embryo,Biological,Endochondral,Absent,Beak+unguals
RM 2727.2 ibis mummy fake,RM 2727.2,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,NA,NA,NA,NA,NA,NA,NA,NA,NA,Biological,NA,NA,NA
RM 2728.1 cat mummy,RM 2728.1,Yxlon FF35CT scanner,Archeology,1920s,Complete,Mummified,Africa,Antiquity,Ancient Egypt,Animalia,Vertebrata,Mammalia,Carnivora,Felidae,Felis catus,Terrestrial,,,Biological,Endochondral,Present,Unguals
RM 7303 frozen African cat,RM 7303,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,Africa,Modern,None,Animalia,Vertebrata,Mammalia,Carnivora,Felidae,Felis lybica,Terrestrial,,Juvenile?,Biological,Endochondral,Present,Unguals
RM 2018-07-01 frozen cat (CAT 1),RM 2018-07-01,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Mammalia,Carnivora,Felidae,Felis catus,Terrestrial,,Mature,Biological,Endochondral,Present,Unguals
RM 2018-14-01 frozen cat (CAT 2),RM 2018-14-01,Yxlon FF35CT scanner,Natural History,,Complete,Frozen,North America,Modern,None,Animalia,Vertebrata,Mammalia,Carnivora,Felidae,Felis catus,Terrestrial,,Mature,Biological,Endochondral,Present,Unguals
Fossil ammonite (McKee collection),NA,Yxlon FF35CT scanner,Paleontology,,Partial_skeleton,Fossilized,,Deep time,None,Animalia,Cephalopoda,Ammonoidea,,,,Marine,,Mature,Mineral_fossil,None,Absent,
Shark Jaw (McKee collection),NA,Yxlon FF35CT scanner,Natural History,2000-present,Isolated_element,Other,,Modern,None,Animalia,Vertebrata,Elasmobranchii,,,,Marine,,,Biological,Endochondral,Present,
